13.97,27.65,26.78,26.66,22.46,23.28,28.16,25.67,16.13,24.97,23.11,27.65,21.11,12.74,21.29,11.33,13.66,20.91,16.95,33.61,8.11,20.43,26.36,15.12,6.19,15.7,11.16,28.98,12.04,22.72,18.86,0.0,12.45,22.67,15.7,34.37,15.94,35.01,28.19,25.56,18.89,13.56,19.45,27.65,23.19,17.04,28.91,28.77,20.61,25.89,19.4,27.48,24.31,19.54,18.86,25.52,24.29,14.72,6.78,17.6,34.56,11.42,24.58,13.55,16.48,24.61,31.14,27.84,31.69,35.24,31.05,28.09,9.65,12.53,21.37,5.1,24.38,25.8,21.3,20.89,32.53,23.93,23.82,21.47,8.1,14.45,25.31,29.6,21.23,20.93,32.41,27.27,18.01,16.38,10.99,23.81,29.23,16.86,19.1,18.49,10.95,24.61,20.32,14.67,24.21,21.06,22.75,39.0,25.73,21.46
4.82,28.81,24.99,24.88,7.49,21.5,12.47,9.25,12.18,9.99,19.5,12.68,12.09,2.96,17.68,4.16,8.55,17.87,13.34,14.9,9.97,5.46,22.75,7.57,7.35,5.54,2.13,14.01,1.19,20.38,19.95,11.08,0.0,6.25,12.1,15.67,4.1,20.04,24.59,9.14,16.83,7.62,17.67,28.81,8.22,6.28,25.31,25.16,18.71,22.28,16.36,23.88,24.77,3.12,17.07,10.54,7.88,6.99,8.1,6.83,21.81,1.72,23.97,4.65,17.57,9.64,29.36,24.23,12.98,18.83,29.27,24.49,3.33,2.65,19.59,8.02,9.41,10.83,19.24,22.04,16.12,8.96,7.62,10.63,12.34,19.36,10.34,27.81,6.26,5.96,17.44,23.67,14.41,21.28,2.07,8.83,12.81,9.31,2.69,14.89,1.67,21.01,7.77,19.57,9.24,18.99,23.2,24.03,22.12,22.61
9.22,25.19,25.96,25.51,7.98,27.11,13.92,5.63,10.5,11.44,20.68,14.12,13.54,6.6,18.86,8.18,12.0,21.73,19.45,6.81,13.42,5.53,23.93,11.02,13.76,9.0,7.54,15.45,7.34,27.07,21.17,17.49,6.39,0.0,15.67,6.16,3.45,20.56,25.76,5.53,24.19,11.07,21.24,25.19,9.66,9.73,26.48,26.34,28.81,23.51,23.23,25.05,30.05,3.75,24.74,11.99,4.26,10.44,13.84,7.92,22.86,7.46,28.48,8.1,18.82,11.08,32.67,25.4,5.62,15.21,32.57,25.66,10.07,7.3,26.28,13.18,10.85,12.27,22.18,18.43,12.5,9.14,3.62,12.07,15.8,25.77,11.79,31.12,7.7,7.37,15.7,24.84,21.12,33.54,8.22,10.28,5.89,12.77,4.03,20.31,7.83,22.18,9.22,25.98,10.68,22.07,29.89,24.55,23.35,18.99
18.2,15.63,13.64,13.53,26.69,10.15,32.39,19.37,5.34,29.19,12.32,31.88,25.34,10.18,10.5,8.33,17.89,6.52,6.16,22.82,16.16,24.66,15.57,19.35,14.31,19.93,15.39,33.21,10.87,9.03,6.25,14.0,11.95,16.6,0.0,23.58,12.25,39.24,17.4,18.95,5.48,17.79,6.32,16.54,27.42,21.27,18.48,17.98,7.36,15.1,5.01,16.69,13.42,13.49,5.72,29.74,20.98,18.95,14.3,21.83,38.79,12.54,12.62,7.86,2.6,28.84,18.01,17.05,20.9,26.32,17.92,17.3,13.88,9.68,8.24,17.08,28.61,30.03,7.89,5.04,19.28,28.16,18.13,25.69,19.38,9.98,29.54,16.46,25.46,25.16,34.82,16.49,3.29,10.57,10.72,28.04,21.17,21.09,13.5,3.77,11.25,13.82,24.55,17.78,28.44,7.64,11.85,43.23,14.94,7.12
18.13,24.55,25.31,24.87,13.49,26.47,13.0,7.33,22.04,10.61,20.04,13.33,13.58,15.31,18.22,16.9,20.92,21.09,18.81,3.63,22.34,9.09,23.29,19.94,22.67,17.91,16.46,13.66,16.26,26.43,27.98,33.02,15.3,6.09,23.61,0.0,11.64,18.59,25.12,6.91,23.54,19.99,24.26,24.55,12.95,18.65,25.84,25.7,28.17,22.87,22.59,24.41,29.41,13.51,24.1,11.88,8.94,19.36,22.76,16.04,20.88,16.37,27.84,16.81,26.76,17.36,32.03,24.76,4.46,14.55,31.93,25.02,18.98,16.36,25.64,22.1,10.33,10.4,21.54,17.79,11.84,10.57,4.98,12.74,24.71,32.88,9.7,30.48,13.98,13.94,13.72,24.2,20.48,32.9,17.14,11.58,5.63,21.68,13.64,19.67,16.75,21.54,13.9,35.18,11.98,21.43,29.25,22.58,22.71,18.35
8.67,25.19,25.96,25.51,11.36,27.11,16.34,5.64,8.42,13.87,20.68,16.55,15.97,4.09,18.86,5.67,11.45,21.74,19.45,11.29,12.87,6.6,23.93,10.47,10.84,8.45,6.99,17.88,4.39,27.07,18.66,14.57,4.1,3.45,13.16,12.05,0.0,23.91,25.76,5.53,17.88,10.52,18.72,25.19,12.09,9.18,26.48,26.34,19.77,23.52,17.41,25.05,30.06,4.04,18.13,14.41,3.66,9.89,11.59,9.74,25.68,5.21,28.49,5.59,16.31,13.51,32.67,25.41,9.37,15.21,32.58,25.67,6.82,4.79,26.28,12.63,13.28,14.7,22.18,18.43,12.5,12.83,5.15,14.5,15.25,22.85,14.21,31.12,10.13,9.83,21.31,24.85,15.46,24.77,5.56,12.71,9.19,12.22,4.17,20.32,5.17,22.18,11.65,23.06,13.11,22.08,29.9,27.9,23.36,19.0
20.63,40.93,41.69,41.25,14.27,42.85,13.65,23.71,38.42,10.89,36.42,8.33,14.22,23.38,34.6,24.58,24.43,37.47,35.19,20.03,25.85,15.75,39.67,23.45,26.1,19.77,19.87,7.38,21.05,42.81,39.58,29.83,20.09,21.38,39.99,18.59,23.02,0.0,41.5,23.29,39.92,23.5,40.17,40.93,13.73,17.35,42.22,42.08,44.55,39.25,38.97,40.79,45.79,20.64,40.48,12.52,25.4,22.87,26.17,16.82,1.79,19.8,44.22,25.07,37.2,18.14,48.41,41.14,20.84,30.93,48.31,41.4,22.41,23.07,42.02,25.51,11.04,9.7,37.92,34.17,28.22,11.95,17.72,13.07,28.22,38.11,10.63,46.86,14.76,14.72,5.13,40.58,36.86,40.03,21.66,12.29,22.01,24.66,20.2,36.05,21.27,37.92,14.68,38.32,12.69,37.81,45.63,4.74,39.09,34.73
30.73,8.0,9.76,9.71,34.72,19.98,35.96,21.23,15.54,33.57,7.56,36.29,36.53,22.7,7.11,20.85,30.42,14.6,12.31,24.67,28.69,32.69,4.89,31.88,26.84,32.46,27.92,36.62,23.39,19.94,22.61,26.53,24.47,25.96,17.11,25.44,25.53,41.54,0.0,20.81,17.06,30.32,22.68,7.51,35.45,33.8,4.32,3.29,21.68,6.14,16.1,3.76,22.93,27.4,22.09,34.83,22.83,31.48,26.83,34.36,43.83,28.19,21.35,20.38,20.27,36.87,9.18,0.75,22.76,28.18,7.28,2.27,26.41,22.2,19.15,29.61,33.28,33.36,15.05,11.3,21.14,33.53,27.64,35.69,31.91,26.39,32.66,6.31,33.49,33.19,36.68,3.82,14.75,26.41,23.24,36.07,23.02,33.62,27.53,13.18,23.77,7.31,35.01,28.69,36.47,14.94,22.76,45.53,7.11,11.86
12.08,20.23,21.0,20.55,14.78,22.15,17.13,1.02,17.72,14.74,15.72,17.46,17.71,9.26,13.9,10.85,14.87,16.77,14.49,5.85,16.29,12.75,18.97,13.89,16.62,11.86,10.41,17.79,10.21,22.11,23.66,20.36,9.25,6.02,19.29,6.61,5.59,22.72,20.8,0.0,19.23,13.94,19.94,20.23,15.5,12.6,21.52,21.38,23.85,18.55,18.27,20.09,25.1,7.46,19.78,16.01,2.14,13.31,16.71,13.15,25.01,10.32,23.52,10.76,22.44,16.92,27.71,20.45,3.93,10.25,27.61,20.7,12.94,10.31,21.32,16.05,14.46,14.53,17.22,13.47,7.54,14.7,8.81,16.87,18.66,28.56,13.83,26.16,13.54,13.24,17.85,19.88,16.16,28.58,11.09,16.12,4.23,15.63,7.59,15.35,10.7,17.22,15.06,30.86,16.52,17.11,24.93,26.71,18.39,14.03
21.58,7.33,9.23,6.56,30.07,5.73,35.77,20.16,11.15,32.58,8.42,35.26,28.73,15.99,10.22,14.15,21.27,2.69,11.97,23.6,19.54,28.05,9.0,22.73,17.69,23.32,18.77,36.59,16.68,4.61,1.88,17.4,17.76,24.89,6.43,24.37,24.46,40.47,18.33,19.74,0.0,21.18,1.93,7.33,30.8,24.65,10.39,18.91,2.96,7.53,1.76,10.0,9.0,27.15,0.56,33.13,21.77,22.33,17.7,25.21,42.77,19.04,8.2,13.67,6.03,32.22,13.59,17.98,21.69,27.11,13.5,11.44,17.27,15.49,3.82,20.47,31.99,33.41,2.41,5.66,20.07,31.55,26.57,29.08,22.77,6.76,31.59,12.05,28.84,28.54,35.61,17.41,3.36,11.08,18.17,31.42,21.95,24.48,26.71,4.09,18.14,14.75,27.93,13.36,31.82,2.41,7.44,44.46,6.57,6.04
1.9,29.27,28.39,28.28,10.63,24.9,15.97,13.83,17.75,13.13,24.73,15.81,9.28,7.5,22.91,8.4,0.91,22.53,18.57,19.48,3.51,8.6,27.98,1.69,7.85,3.87,4.74,17.14,6.85,23.78,20.48,11.58,7.36,10.83,17.32,20.25,10.08,23.17,29.81,13.72,20.51,0.0,21.07,29.27,11.35,5.21,30.53,30.39,22.11,27.51,21.02,29.1,28.17,7.71,20.47,13.68,12.46,2.19,6.7,5.76,22.36,4.59,27.37,8.81,18.1,12.77,32.76,29.46,17.56,23.41,32.67,29.71,6.23,6.81,22.99,6.04,12.54,13.96,22.92,22.51,20.7,12.1,11.98,9.63,3.66,19.86,13.48,31.22,9.39,9.09,20.58,28.89,19.63,21.78,5.8,11.97,17.39,4.21,7.26,20.11,5.77,26.23,8.49,20.07,12.37,22.67,26.6,27.16,27.35,23.08
22.16,8.15,8.08,7.97,30.65,3.99,36.35,20.37,11.13,33.16,9.13,35.84,29.3,15.97,16.29,14.12,21.85,3.78,11.94,23.81,20.12,28.62,9.71,23.31,18.27,23.89,19.35,37.17,16.66,2.24,1.69,17.98,17.74,25.1,6.41,24.58,18.04,43.2,23.19,19.95,1.93,21.75,0.0,8.04,31.38,25.23,12.91,23.77,2.53,8.24,3.69,10.71,7.02,19.27,1.37,33.71,21.97,22.91,18.28,25.79,42.75,19.62,5.68,13.64,6.6,32.8,12.45,22.84,21.89,27.31,12.36,15.7,17.85,15.47,1.82,21.05,32.57,33.99,3.12,7.59,20.28,32.12,26.78,29.66,23.34,7.34,33.5,10.9,29.42,29.12,35.81,22.27,5.29,7.51,18.75,32.0,22.16,25.05,19.29,6.02,18.71,19.61,28.51,9.79,32.4,3.12,5.46,47.19,7.28,6.24
30.28,0.67,1.89,2.87,34.26,10.24,35.5,20.77,15.1,33.11,4.12,35.83,36.07,22.25,5.94,20.41,29.97,6.36,11.86,24.21,28.25,32.24,2.84,31.43,26.39,31.35,29.89,36.16,22.94,10.74,9.21,26.08,28.74,25.5,16.25,24.98,25.07,41.08,7.51,20.35,7.34,29.88,8.03,0.0,34.99,32.08,2.96,10.44,12.48,1.55,7.4,3.84,13.19,26.94,7.89,34.37,22.38,31.03,26.38,32.64,43.38,29.81,11.62,19.93,16.45,36.41,7.59,9.5,22.3,27.72,7.49,5.28,25.97,21.75,9.95,29.17,32.83,32.9,5.33,7.79,20.68,33.07,27.18,35.24,31.47,17.19,32.2,2.88,33.03,32.73,36.22,8.94,8.77,17.21,22.79,35.61,22.56,33.18,27.07,9.08,23.32,6.35,34.55,19.49,36.01,5.22,13.56,45.07,1.93,6.64
9.96,34.64,35.41,34.97,2.14,32.32,3.62,15.09,20.92,3.53,30.14,6.22,3.85,11.7,28.31,12.9,12.75,31.19,28.9,14.74,14.17,4.07,33.38,11.77,14.42,5.5,8.19,7.55,9.37,31.2,27.9,18.15,8.41,9.7,20.84,13.3,11.34,13.58,35.22,14.98,27.93,11.82,28.49,34.65,0.0,3.89,35.94,35.79,29.53,32.97,25.1,34.51,39.51,8.96,27.89,2.42,13.72,7.53,14.49,3.94,15.35,8.12,37.94,13.39,25.52,6.46,42.12,34.86,15.55,24.67,42.03,35.12,10.73,11.39,30.41,13.83,2.95,4.37,31.64,27.88,21.96,2.46,6.04,2.45,16.54,26.43,3.88,40.58,2.0,2.4,10.98,34.3,23.15,28.35,9.98,1.37,16.72,13.51,8.52,29.77,9.59,31.64,0.54,26.64,1.01,31.53,34.02,17.57,32.81,28.45
3.92,32.03,32.8,32.36,4.54,29.04,5.65,12.48,21.88,7.04,27.53,9.73,5.87,9.09,25.7,10.29,6.22,28.58,22.7,18.13,7.64,2.93,30.77,5.24,11.99,1.89,5.31,11.05,6.97,27.92,24.62,15.72,6.01,9.48,21.46,11.32,8.73,17.09,32.61,12.37,24.65,5.29,25.21,32.04,3.89,0.0,33.33,33.18,26.25,30.36,25.16,31.9,32.31,6.35,24.61,7.59,11.11,4.05,10.84,0.64,18.86,5.67,31.51,10.78,22.24,6.68,36.9,32.25,16.21,22.06,36.81,32.51,7.88,8.78,27.13,10.17,6.45,7.87,29.03,25.27,19.35,6.01,5.91,4.69,10.02,24.0,7.39,35.35,3.33,2.46,14.49,31.69,23.76,25.92,7.84,5.88,16.04,6.99,5.91,27.16,7.45,29.03,3.54,24.21,4.95,28.92,30.74,21.07,30.2,25.84
31.06,3.55,5.39,4.87,35.05,14.54,36.28,21.56,15.87,33.9,5.42,36.62,36.86,23.03,7.44,21.18,30.75,7.93,12.64,25.0,29.02,33.02,2.66,32.21,27.17,32.79,28.25,36.95,23.72,13.13,14.68,26.86,24.8,26.29,17.44,25.77,25.86,41.87,4.32,21.14,10.4,30.65,13.0,2.96,35.78,34.13,0.0,8.22,14.86,2.86,9.43,1.16,16.04,27.73,13.8,35.16,23.16,31.81,27.16,34.69,44.16,28.52,14.47,20.71,18.83,37.2,6.41,5.01,23.08,28.5,5.88,2.09,26.74,22.53,12.34,29.94,33.61,33.69,8.39,8.94,21.47,33.86,27.97,36.02,32.24,19.57,32.99,2.01,33.82,33.52,37.0,6.72,10.21,19.59,23.57,36.4,23.35,33.95,27.86,10.3,24.1,7.64,35.33,21.87,36.8,8.29,15.95,45.86,3.84,8.01
31.69,11.12,13.27,12.83,35.68,20.94,36.92,22.19,16.51,34.53,8.52,37.25,37.49,23.66,8.08,21.82,31.38,15.57,13.27,25.63,29.65,33.66,7.8,32.84,27.8,33.43,28.88,37.58,24.35,20.9,23.58,27.49,25.43,26.92,18.08,26.4,26.49,42.5,3.57,21.77,18.02,31.29,23.65,10.63,36.41,34.76,8.41,0.0,22.64,9.25,17.06,6.98,23.89,28.36,23.05,35.79,23.8,32.44,27.79,35.32,44.8,29.15,22.32,21.34,21.23,37.83,12.18,3.01,23.72,15.62,10.29,5.47,27.38,23.16,20.11,30.58,34.25,34.32,16.01,12.26,16.45,34.49,28.6,36.66,32.87,27.35,33.62,9.53,34.45,34.15,37.64,2.72,15.71,27.37,24.2,37.03,23.98,34.58,28.49,14.15,24.73,6.71,35.97,29.65,37.43,15.91,23.73,46.49,10.23,12.83
23.06,11.84,9.85,9.74,31.55,4.22,37.25,24.07,12.02,34.05,13.31,36.74,30.2,16.86,17.18,15.02,22.74,5.66,12.84,27.52,21.02,29.52,13.42,24.21,19.16,24.79,20.25,38.06,17.55,3.06,1.57,18.87,18.63,28.81,7.3,28.29,18.93,44.1,24.09,23.65,2.97,22.65,2.12,12.75,32.28,26.13,14.69,24.66,0.0,11.95,4.72,15.33,6.13,20.17,2.41,34.6,25.68,23.8,19.92,26.68,43.64,20.51,6.39,14.54,7.5,33.69,14.22,23.73,25.6,31.02,14.13,17.48,18.74,16.36,2.65,21.94,33.46,34.88,5.64,11.09,23.99,33.02,30.48,30.55,24.24,5.76,34.4,12.67,30.32,30.01,39.52,23.17,6.32,5.79,19.64,32.89,25.87,25.95,20.19,7.06,19.61,20.51,29.41,8.07,33.29,5.64,4.56,48.08,10.99,9.95
28.54,2.36,4.02,3.57,32.66,10.44,33.9,19.17,13.35,31.51,2.55,34.23,34.47,20.51,4.37,18.66,28.22,5.07,10.12,22.61,26.5,30.63,1.47,29.69,24.64,29.75,25.73,34.56,21.2,10.4,9.41,24.34,27.14,23.9,14.92,23.38,23.47,39.48,6.14,18.75,7.54,28.13,8.24,1.55,33.39,30.48,2.86,9.07,12.14,0.0,6.57,2.47,13.39,25.34,8.09,32.77,20.77,29.29,24.64,31.04,41.77,28.21,11.82,18.18,16.11,34.81,9.06,8.13,20.7,26.12,8.97,3.91,24.22,20.01,9.61,27.42,31.23,31.3,5.53,6.08,19.08,31.47,25.58,33.64,29.72,16.85,30.6,4.35,31.43,31.13,34.62,7.57,7.35,16.87,21.05,34.01,20.96,31.43,25.47,7.44,21.58,4.97,32.95,19.15,34.41,5.43,13.23,43.47,0.98,5.15
22.79,7.38,8.16,7.72,31.28,8.12,33.42,18.69,8.44,31.04,7.21,33.76,29.94,14.85,8.76,13.01,22.48,1.62,7.46,22.14,20.75,29.26,8.04,23.94,18.9,24.53,19.98,34.09,15.54,7.0,3.09,18.61,16.62,23.43,5.29,22.91,23.0,39.01,16.87,18.27,1.76,22.39,4.3,7.39,32.01,25.86,9.43,17.44,4.72,6.57,0.0,9.04,11.39,24.87,2.31,32.3,20.3,23.54,18.91,26.42,41.3,20.25,10.6,12.53,4.71,33.43,15.99,16.51,20.22,25.64,15.89,10.48,18.48,14.35,6.21,21.68,30.75,30.82,2.85,4.62,18.61,30.99,25.1,33.16,23.98,7.97,30.13,14.44,30.05,29.75,34.14,15.95,2.32,8.12,15.39,32.63,20.49,25.69,18.18,3.06,15.92,13.29,29.14,10.51,33.03,2.45,9.83,43.0,5.61,3.83
30.0,4.34,5.49,6.04,33.99,12.91,35.22,20.49,14.81,32.84,5.02,35.56,35.8,21.97,6.38,20.12,29.68,7.54,11.58,23.94,27.96,31.96,1.6,31.15,26.1,31.73,27.19,35.89,22.66,13.77,11.88,25.79,23.74,25.23,16.38,24.71,24.8,40.81,3.76,20.07,10.01,29.59,10.7,3.84,34.72,33.07,1.16,6.79,15.5,2.47,9.04,0.0,15.86,26.67,10.56,34.1,22.1,30.75,26.1,33.63,43.1,27.46,14.29,19.64,19.53,36.14,7.39,4.46,22.02,27.44,6.86,1.54,25.68,21.47,12.97,28.88,32.55,32.62,8.0,8.55,20.41,32.79,26.91,34.96,31.18,20.21,31.93,2.65,32.76,32.46,35.94,5.29,9.82,20.23,22.51,35.33,22.29,32.89,26.8,9.91,23.04,6.58,34.27,22.51,35.73,7.89,16.59,44.8,3.45,7.62
29.73,13.07,11.28,11.17,38.23,2.88,40.12,25.39,18.7,37.73,14.62,40.45,40.69,23.54,15.45,21.7,29.42,10.45,16.49,28.84,27.7,36.2,14.74,30.89,23.06,31.47,26.93,40.78,24.23,5.97,7.69,23.48,25.31,30.12,13.98,29.6,29.7,45.71,23.56,24.97,9.7,29.33,7.15,13.07,38.95,32.81,16.12,24.14,6.25,13.27,12.28,15.74,0.0,31.56,9.14,38.99,27.0,30.48,23.64,33.36,48.0,27.19,1.11,21.22,14.18,40.37,15.65,23.21,26.92,32.34,15.56,17.17,25.42,23.04,5.77,24.93,37.45,37.52,9.45,12.41,25.3,37.69,31.8,39.86,30.92,14.28,36.82,14.1,36.99,36.69,40.84,22.65,14.28,9.5,26.32,39.57,27.19,32.63,31.7,13.7,26.29,19.98,36.09,11.79,39.97,9.73,1.73,49.69,12.31,11.27
5.96,26.86,27.63,27.19,6.76,28.78,11.74,7.31,13.72,9.26,22.35,11.95,11.36,4.5,20.53,5.7,8.75,23.41,21.12,12.96,10.17,3.4,25.6,7.77,10.5,5.74,4.28,13.27,3.78,28.75,19.14,14.23,3.13,3.75,13.64,13.73,3.56,19.31,27.44,7.2,18.36,7.82,19.21,26.87,7.49,6.48,28.16,28.01,20.25,25.19,17.89,26.73,31.73,0.0,18.61,9.81,5.94,7.19,10.59,7.03,21.08,4.2,30.16,5.84,16.79,8.9,34.34,27.08,11.04,16.89,34.25,27.34,6.81,4.19,27.96,9.92,8.68,10.1,23.86,20.1,14.18,8.23,4.66,9.89,12.54,22.51,9.61,32.8,5.53,5.22,16.71,26.52,15.94,24.43,4.97,8.1,10.87,9.51,0.3,21.99,4.57,23.86,7.04,22.72,8.5,23.75,31.57,23.3,25.03,20.67
21.63,7.89,8.67,8.56,30.12,5.18,35.82,20.72,10.6,32.63,8.98,35.31,28.77,15.44,15.76,13.59,21.32,3.25,11.41,24.16,19.59,28.09,9.56,22.78,17.74,23.36,18.82,36.64,16.13,4.06,2.09,17.45,17.21,25.45,5.88,24.93,17.51,42.67,22.66,20.3,0.56,21.23,1.37,7.89,30.85,24.7,13.5,23.24,2.41,8.09,2.31,10.56,8.44,18.74,0.0,33.18,22.32,22.38,17.75,25.26,42.22,19.09,7.65,13.11,6.07,32.27,13.04,22.31,22.24,27.66,12.95,11.99,17.32,14.94,3.26,20.52,32.04,33.46,2.97,6.21,20.63,31.6,27.13,29.13,22.81,6.81,32.97,11.49,28.89,28.59,36.16,21.74,3.91,10.52,18.22,31.47,22.51,24.52,18.76,4.65,18.18,19.08,27.98,12.8,31.87,2.96,6.88,46.66,7.13,6.59
11.22,34.62,35.39,34.94,4.87,36.54,1.5,17.37,32.11,1.68,30.11,4.91,2.41,13.98,28.29,15.18,15.03,31.16,28.88,13.72,16.45,6.35,33.36,14.04,16.7,10.37,10.47,6.24,11.65,36.5,30.18,20.43,10.69,11.98,23.12,12.28,13.62,12.28,35.19,17.26,30.21,14.1,30.77,34.62,2.42,5.7,35.91,35.77,31.81,32.94,32.66,34.48,39.49,11.24,30.17,0.0,15.99,13.47,16.77,7.42,14.05,10.4,37.91,15.67,27.8,8.74,42.1,34.84,14.53,24.62,42.0,35.09,13.01,13.67,35.71,16.11,1.63,3.06,31.61,27.86,21.91,2.54,8.32,1.32,17.25,28.71,2.77,40.55,5.36,5.32,9.68,34.27,30.55,30.63,12.26,2.12,15.7,14.87,10.8,29.75,11.87,31.61,3.81,28.92,1.52,31.5,39.32,16.26,32.78,28.42
10.81,22.52,23.29,22.84,13.5,24.44,18.48,2.17,9.29,16.01,18.01,18.69,18.11,7.99,16.19,9.57,13.59,19.07,16.78,6.4,15.02,11.47,21.26,12.61,15.35,10.59,9.13,20.02,8.94,24.4,25.96,19.08,7.98,4.74,21.58,7.16,4.31,26.05,23.09,2.86,21.52,12.67,22.23,22.52,14.23,11.32,23.81,23.67,26.14,20.85,20.56,22.38,27.39,6.18,22.07,16.55,0.0,12.03,15.43,11.88,27.82,9.05,25.82,9.49,24.73,15.65,30.0,22.74,4.08,12.54,29.91,22.99,11.66,9.04,23.61,14.77,15.42,16.84,19.51,15.76,9.83,14.97,7.92,16.64,17.39,27.36,16.35,28.45,12.27,11.97,18.4,22.18,18.45,30.87,9.81,14.85,4.35,14.36,6.31,17.65,9.42,19.51,13.79,33.15,15.25,19.41,27.23,30.04,20.69,16.33
2.82,30.84,29.97,29.85,9.51,26.47,8.54,12.71,19.32,12.01,26.3,14.69,7.84,7.95,24.48,8.85,2.58,24.1,20.14,18.36,5.08,7.48,29.55,1.96,9.42,2.68,4.66,16.02,7.2,25.35,22.05,13.15,6.24,9.71,18.89,19.13,8.96,22.05,31.38,12.6,22.08,2.19,22.64,30.84,10.23,4.02,32.1,31.96,23.69,29.08,22.59,30.67,29.74,6.59,22.05,12.56,11.34,0.0,8.27,4.58,20.3,4.77,28.94,9.26,19.67,11.65,34.33,31.03,16.44,22.29,34.24,31.29,6.69,7.26,24.56,7.61,11.42,12.84,24.49,24.08,19.58,10.98,10.86,8.45,7.22,21.43,12.36,32.79,8.27,6.37,19.46,30.47,21.2,23.36,6.26,10.85,16.27,2.71,6.15,21.68,6.22,27.8,7.3,21.64,11.25,24.25,28.18,26.04,28.92,24.65
7.73,26.09,25.21,25.1,16.22,21.72,21.92,19.43,14.56,18.73,21.55,21.41,14.87,8.04,19.72,6.64,7.42,19.35,15.38,25.08,4.89,14.19,24.79,8.88,1.91,9.46,6.46,22.74,7.34,21.97,17.3,3.63,7.76,16.43,14.14,25.84,11.25,28.77,26.63,19.32,17.33,7.32,17.89,26.09,16.95,10.8,27.35,27.21,19.85,24.33,17.84,25.92,23.56,13.3,17.29,19.27,18.05,8.48,0.0,11.36,28.32,6.73,23.82,7.36,14.92,18.37,29.58,26.27,23.16,29.0,29.49,26.53,4.95,7.83,19.81,1.29,18.14,19.56,19.74,19.32,26.29,17.69,17.58,15.23,6.31,13.7,19.07,28.03,14.99,14.69,26.17,25.71,16.44,15.62,6.29,17.57,22.99,10.62,12.86,16.92,6.25,23.05,14.08,13.91,17.97,19.49,21.99,32.76,24.17,19.89
4.48,32.14,32.91,32.47,4.01,29.59,5.7,12.59,22.44,6.51,27.63,9.2,5.92,9.2,25.81,10.4,6.78,28.69,23.26,12.22,8.2,2.4,30.88,5.79,12.54,2.44,5.43,10.52,7.07,28.47,25.18,16.28,6.12,7.92,22.02,10.79,8.84,16.56,32.71,12.48,25.2,5.85,25.77,32.14,3.94,0.64,33.43,33.29,26.81,30.47,25.71,32.01,32.86,6.46,25.17,7.06,11.21,4.6,11.39,0.0,18.33,6.43,32.07,10.88,22.79,6.15,37.46,32.36,16.32,22.16,37.36,32.62,9.04,8.89,27.68,10.73,5.93,7.35,29.14,25.38,19.45,5.48,5.38,4.74,10.57,24.55,6.86,35.91,2.8,1.93,13.96,31.8,24.32,26.48,8.29,5.35,16.14,7.54,6.02,27.27,7.9,29.14,3.6,24.77,5.75,29.03,31.3,20.55,30.31,25.95
22.34,42.63,43.4,42.96,15.98,44.55,15.35,25.42,40.12,12.59,38.12,10.04,15.93,25.09,36.3,26.29,26.13,39.18,36.89,21.73,27.55,17.46,41.37,25.15,27.81,21.48,21.58,9.09,22.76,44.52,41.29,31.54,21.8,23.09,41.7,20.3,24.73,1.79,43.21,25.0,41.63,25.2,41.87,42.64,15.44,19.05,43.93,43.78,46.25,40.96,40.67,42.5,47.5,22.35,42.19,14.23,27.1,24.57,27.88,18.52,0.0,21.51,45.93,26.77,38.9,19.85,50.11,42.85,22.55,32.63,50.02,43.11,24.12,24.78,43.72,27.22,12.75,11.41,39.63,35.87,29.92,13.66,19.43,14.78,23.29,39.82,12.34,48.56,16.46,16.42,6.84,42.29,38.57,41.74,23.37,14.0,23.71,20.91,21.91,37.76,22.98,39.63,16.38,40.03,14.4,39.52,47.34,6.98,40.8,36.44
2.45,27.7,26.82,26.71,7.28,23.33,12.26,10.28,16.17,9.78,23.16,12.47,11.88,4.07,21.34,5.27,7.61,20.96,16.99,15.93,5.48,5.25,26.41,6.63,6.31,4.6,0.49,13.79,1.53,22.21,18.91,10.04,1.71,7.27,15.75,16.69,5.2,19.83,28.24,10.17,18.94,4.36,19.5,27.7,8.01,5.34,28.96,28.82,20.54,25.94,19.45,27.53,28.18,4.15,18.9,10.33,8.9,6.05,7.06,6.42,21.6,0.0,25.8,5.2,16.53,9.43,31.19,27.88,14.01,19.85,31.1,28.14,2.62,3.76,21.42,6.82,9.2,10.62,21.35,20.94,17.14,8.75,8.64,10.41,7.49,18.32,10.13,29.64,6.05,5.74,17.23,27.32,18.05,20.24,1.87,8.62,13.83,8.37,3.58,18.53,1.48,24.66,7.56,18.53,9.02,21.1,26.62,23.82,25.78,21.5
