in,Lon,Lat,x,y,q,tc,te,tl
CT-1395.05,-118.5231779,34.16753447,-15.425,8.245,123,5.598,8,20
CT-1395.06,-118.5257869,34.16802648,-15.574,8.279,130,5.634,8,20
CT-1396,-118.5101123,34.16406485,-14.678,8.005,248,24.199,8,20
CT-1397.01,-118.495732,34.15734778,-13.857,7.541,288,34.316,8,20
CT-1397.03,-118.5320902,34.14458462,-15.938,6.659,161,25.635,8,20
CT-1397.04,-118.5132752,34.14120163,-14.863,6.425,131,19.202,8,20
CT-1397.05,-118.4916384,34.14005141,-13.626,6.346,211,28.293,8,20
CT-1398.01,-118.5455953,34.15272222,-16.709,7.221,187,23.725,8,20
CT-1398.02,-118.5563684,34.14287036,-17.327,6.541,228,39.836,8,20
CT-1411.01,-118.4266627,34.1515509,-9.909,7.141,188,12.199,8,20
CT-1411.02,-118.4323248,34.14910229,-10.233,6.971,134,10.896,8,20
CT-1412.01,-118.442447,34.15273153,-10.811,7.222,155,10.366,8,20
CT-1412.02,-118.4423725,34.14718466,-10.807,6.839,140,9.477,8,20
CT-1413.03,-118.4552587,34.15494953,-11.543,7.375,124,5.641,8,20
CT-1413.04,-118.4526415,34.15100589,-11.394,7.103,112,7.463,8,20
CT-1413.05,-118.4629737,34.15631178,-11.984,7.469,87,5.545,8,20
CT-1413.06,-118.4628658,34.1506104,-11.979,7.076,116,6.904,8,20
CT-1414,-118.4761396,34.15753883,-12.737,7.554,251,23.939,8,20
CT-1415,-118.4787672,34.14056749,-12.89,6.382,135,16.444,8,20
CT-1416,-118.4612219,34.13889384,-11.886,6.266,199,26.836,8,20
CT-1417,-118.4376607,34.13799118,-10.539,6.204,161,19.222,8,20
CT-1431.01,-118.3538328,34.14749527,-5.744,6.86,62,5.157,8,20
CT-1431.02,-118.3626496,34.15013939,-6.248,7.043,72,3.552,8,20
CT-1432,-118.3720741,34.14944477,-6.787,6.995,163,12.417,8,20
CT-1433.01,-118.387826,34.15599008,-7.687,7.447,140,9.923,8,20
CT-1433.02,-118.3863699,34.15117524,-7.605,7.115,138,11.282,8,20
CT-1434.01,-118.4138811,34.15349867,-9.177,7.275,248,19.303,8,20
CT-1434.02,-118.4008572,34.15399519,-8.433,7.309,90,5.353,8,20
CT-1435,-118.4071012,34.14776186,-8.79,6.879,264,24.399,8,20
CT-1436.02,-118.3875165,34.14512423,-7.671,6.696,197,16.754,8,20
CT-1436.03,-118.3720294,34.1444918,-6.785,6.653,83,6.129,8,20
CT-1436.05,-118.3649506,34.14151707,-6.38,6.447,51,2.705,8,20
CT-1436.06,-118.3713008,34.14119428,-6.744,6.425,46,3.060,8,20
CT-1437,-118.3568257,34.12898638,-5.917,5.581,166,21.732,8,20
CT-1438.01,-118.3858063,34.13690259,-7.574,6.128,129,11.559,8,20
CT-1438.02,-118.3743754,34.13388816,-6.92,5.92,85,8.932,8,20
CT-1439.01,-118.3974036,34.13251413,-8.237,5.825,225,35.221,8,20
CT-1439.02,-118.4186975,34.13696114,-9.455,6.132,115,12.136,8,20
CT-1810,-118.2028341,34.14399613,2.891,6.619,266,41.381,8,20
CT-1813,-118.2236713,34.13609006,1.699,6.072,180,15.860,8,20
CT-1814,-118.2088859,34.13672419,2.545,6.116,205,14.120,8,20
CT-1815,-118.1928642,34.13478595,3.461,5.982,177,15.853,8,20
CT-1816,-118.2097528,34.12972822,2.495,5.633,235,19.147,8,20
CT-1831.01,-118.1817994,34.12251193,4.095,5.134,124,10.400,8,20
CT-1831.03,-118.1757882,34.11582186,4.439,4.672,219,16.342,8,20
CT-1831.04,-118.1726968,34.12149035,4.615,5.063,103,7.872,8,20
CT-1832.2,-118.1892983,34.1199771,3.666,4.959,144,9.720,8,20
CT-1832.21,-118.1909507,34.12543692,3.571,5.336,172,11.156,8,20
CT-1832.22,-118.1973475,34.12918661,3.205,5.595,138,10.438,8,20
CT-1833,-118.2008285,34.12100502,3.006,5.03,150,8.322,8,20
CT-1834.01,-118.2092384,34.12167102,2.525,5.076,110,6.384,8,20
CT-1834.02,-118.2164221,34.12572559,2.114,5.356,120,7.107,8,20
CT-1835.1,-118.2030948,34.11540706,2.877,4.643,121,6.992,8,20
CT-1835.2,-118.201597,34.11094607,2.963,4.335,186,9.744,8,20
CT-1836.1,-118.1949096,34.11400731,3.345,4.546,123,7.162,8,20
CT-1836.2,-118.1898645,34.11518084,3.634,4.627,117,6.358,8,20
CT-1837.01,-118.187872,34.10931059,3.748,4.222,125,8.473,8,20
CT-1837.02,-118.1842138,34.10547526,3.957,3.957,123,9.254,8,20
CT-1838.1,-118.1978617,34.10736988,3.176,4.088,180,9.519,8,20
CT-1838.2,-118.1971376,34.10396409,3.218,3.852,105,6.416,8,20
CT-1851.01,-118.2060446,34.10247565,2.708,3.75,124,8.536,8,20
CT-1851.02,-118.2128366,34.10623131,2.32,4.009,123,11.944,8,20
CT-1852.02,-118.2170753,34.09506478,2.077,3.237,191,15.103,8,20
CT-1852.03,-118.2316998,34.10013175,1.241,3.588,136,8.075,8,20
CT-1852.04,-118.2232716,34.10290939,1.723,3.78,94,6.719,8,20
CT-1853.1,-118.222638,34.09220779,1.759,3.04,150,9.683,8,20
CT-1853.2,-118.2248206,34.08868753,1.634,2.797,145,10.391,8,20
CT-1861,-118.2299929,34.12846758,1.338,5.546,211,16.673,8,20
CT-1862.01,-118.2188579,34.1213172,1.975,5.051,134,9.255,8,20
CT-1862.02,-118.2242019,34.12003391,1.669,4.963,76,4.369,8,20
CT-1862.03,-118.2153537,34.11500796,2.175,4.616,160,11.839,8,20
CT-1863.01,-118.240427,34.12235447,0.741,5.123,138,11.275,8,20
CT-1863.02,-118.2288673,34.11267805,1.402,4.455,201,16.149,8,20
CT-1864.01,-118.2455297,34.1174953,0.449,4.787,166,12.162,8,20
CT-1864.03,-118.2395338,34.11179316,0.792,4.393,150,9.322,8,20
CT-1864.04,-118.2354415,34.10676444,1.026,4.046,146,8.087,8,20
CT-1871.01,-118.2590724,34.11545454,-0.326,4.646,125,8.627,8,20
CT-1871.02,-118.2432044,34.10371094,0.582,3.835,187,32.122,8,20
CT-1872,-118.2472522,34.10322398,0.351,3.801,131,10.359,8,20
CT-1873,-118.2567363,34.10161761,-0.192,3.69,140,12.172,8,20
CT-1881,-118.2711248,34.136435,-1.015,6.096,121,15.340,8,20
CT-1882.01,-118.2722619,34.11183977,-1.08,4.397,136,10.123,8,20
CT-1882.02,-118.2797663,34.11640596,-1.509,4.712,105,7.235,8,20
CT-1883,-118.2641485,34.12076184,-0.616,5.013,139,9.874,8,20
CT-1891.01,-118.2885172,34.10474162,-2.01,3.906,85,4.509,8,20
CT-1891.02,-118.2884447,34.11264029,-2.006,4.452,143,9.145,8,20
CT-1892.01,-118.2961727,34.10358773,-2.448,3.826,95,5.251,8,20
CT-1892.02,-118.2957676,34.11133657,-2.425,4.362,129,9.838,8,20
CT-1893,-118.309327,34.11127227,-3.201,4.357,130,13.061,8,20
CT-1894,-118.321155,34.12008644,-3.877,4.966,124,11.972,8,20
CT-1895.01,-118.3192723,34.10892814,-3.77,4.195,83,4.005,8,20
CT-1895.02,-118.3240738,34.10770949,-4.044,4.111,71,3.351,8,20
CT-1896,-118.3298109,34.1112653,-4.372,4.357,133,11.887,8,20
CT-1897.02,-118.3410361,34.11249783,-5.015,4.442,81,7.540,8,20
CT-1897.03,-118.3342881,34.12770134,-4.628,5.493,70,9.049,8,20
CT-1897.04,-118.3431781,34.13410671,-5.136,5.935,47,4.975,8,20
CT-1898.01,-118.3613514,34.09848101,-6.178,3.474,87,4.822,8,20
CT-1898.02,-118.356084,34.09806076,-5.876,3.444,63,3.044,8,20
CT-1899.03,-118.3477246,34.10251997,-5.398,3.753,80,2.768,8,20
CT-1899.04,-118.3468051,34.09972391,-5.345,3.559,77,3.059,8,20
CT-1899.05,-118.3516004,34.10060785,-5.62,3.62,103,4.523,8,20
CT-1899.06,-118.3468353,34.09616939,-5.347,3.314,65,2.722,8,20
CT-1899.07,-118.3517441,34.09620423,-5.628,3.316,82,3.149,8,20
CT-1901.01,-118.3423186,34.1024697,-5.089,3.749,55,2.389,8,20
CT-1901.02,-118.3413422,34.09771339,-5.033,3.42,87,4.456,8,20
CT-1902.01,-118.3297262,34.10336268,-4.368,3.811,89,3.845,8,20
CT-1902.02,-118.3355474,34.10340712,-4.701,3.814,100,4.411,8,20
CT-1903.02,-118.3177574,34.10396776,-3.683,3.853,129,7.183,8,20
CT-1903.03,-118.3114689,34.10355199,-3.323,3.824,93,3.507,8,20
CT-1904.01,-118.3027989,34.10357671,-2.827,3.826,120,4.713,8,20
CT-1904.02,-118.3071636,34.10355394,-3.077,3.824,63,2.451,8,20
CT-1905.1,-118.3114023,34.09998192,-3.32,3.577,128,6.722,8,20
CT-1905.2,-118.303817,34.09993765,-2.886,3.574,189,8.350,8,20
CT-1907.01,-118.3326685,34.09978881,-4.537,3.564,69,3.810,8,20
CT-1907.02,-118.3359317,34.09618661,-4.723,3.315,46,1.900,8,20
CT-1908.01,-118.3244708,34.09438158,-4.068,3.19,69,3.540,8,20
CT-1908.02,-118.329928,34.09436528,-4.38,3.189,100,5.624,8,20
CT-1909.01,-118.3124893,34.09442706,-3.382,3.193,188,10.724,8,20
CT-1909.02,-118.3190252,34.09439991,-3.756,3.192,123,7.297,8,20
CT-1910,-118.3216892,34.10095967,-3.908,3.645,170,10.898,8,20
CT-1911.1,-118.304953,34.0965889,-2.951,3.343,147,7.081,8,20
CT-1911.2,-118.3048062,34.09293359,-2.943,3.09,133,6.512,8,20
CT-1912.01,-118.2961857,34.0985815,-2.449,3.48,218,12.875,8,20
CT-1912.03,-118.2939198,34.09317232,-2.32,3.107,86,3.664,8,20
CT-1912.04,-118.2982933,34.09307099,-2.57,3.1,63,2.540,8,20
CT-1913.01,-118.2865974,34.09233936,-1.901,3.049,96,4.639,8,20
CT-1913.02,-118.2884158,34.09623259,-2.005,3.318,73,3.994,8,20
CT-1914.1,-118.2881291,34.08876692,-1.988,2.802,153,7.255,8,20
CT-1914.2,-118.2881151,34.08512634,-1.988,2.551,150,6.574,8,20
CT-1915,-118.2960492,34.0872657,-2.442,2.699,255,15.228,8,20
CT-1916.1,-118.305969,34.08639009,-3.009,2.638,171,8.753,8,20
CT-1916.2,-118.302733,34.08859032,-2.824,2.79,92,3.816,8,20
CT-1917.1,-118.3169695,34.08651745,-3.639,2.647,102,6.431,8,20
CT-1917.2,-118.3123733,34.08879459,-3.376,2.804,136,6.150,8,20
CT-1918.1,-118.3277244,34.08892885,-4.254,2.814,132,7.401,8,20
CT-1918.2,-118.327717,34.08530115,-4.254,2.563,125,6.825,8,20
CT-1919.01,-118.3383733,34.09068781,-4.863,2.935,110,7.363,8,20
CT-1919.02,-118.3388344,34.08377768,-4.89,2.458,106,6.949,8,20
CT-1920.01,-118.347309,34.08523205,-5.375,2.558,79,4.564,8,20
CT-1920.02,-118.3553323,34.08354635,-5.834,2.442,95,6.239,8,20
CT-1923,-118.3285045,34.07974788,-4.299,2.179,79,5.727,8,20
CT-1924.1,-118.318113,34.07986261,-3.705,2.187,163,10.312,8,20
CT-1924.2,-118.3113445,34.07988495,-3.317,2.189,133,6.468,8,20
CT-1925.1,-118.306869,34.07987391,-3.061,2.188,206,10.239,8,20
CT-1925.2,-118.3025094,34.07993039,-2.812,2.192,249,11.848,8,20
CT-1926.1,-118.2961661,34.08136981,-2.449,2.291,151,7.813,8,20
CT-1926.2,-118.2960663,34.0776765,-2.443,2.036,169,7.916,8,20
CT-1927,-118.2881185,34.08001826,-1.988,2.198,139,7.936,8,20
CT-1941.01,-118.3530322,34.1114235,-5.701,4.368,117,13.078,8,20
CT-1941.02,-118.3662601,34.11687147,-6.457,4.744,108,13.679,8,20
CT-1942,-118.3750087,34.10351366,-6.959,3.821,138,14.181,8,20
CT-1943,-118.3875312,34.10167588,-7.675,3.694,136,15.610,8,20
CT-1944.01,-118.364236,34.08431471,-6.344,2.495,83,4.730,8,20
CT-1944.02,-118.3719135,34.08504557,-6.783,2.545,114,7.078,8,20
CT-1945,-118.369608,34.07818006,-6.652,2.071,83,5.792,8,20
CT-1951,-118.2668318,34.10082977,-0.77,3.636,230,21.173,8,20
CT-1952.01,-118.278529,34.10874705,-1.439,4.183,102,7.342,8,20
CT-1952.02,-118.2785535,34.1029523,-1.44,3.782,117,8.167,8,20
CT-1953,-118.2837016,34.09925541,-1.735,3.527,95,5.777,8,20
CT-1954,-118.2740654,34.09169723,-1.184,3.005,143,10.887,8,20
CT-1955,-118.2646244,34.0881914,-0.643,2.763,196,15.792,8,20
CT-1956,-118.2655604,34.08083028,-0.697,2.254,112,6.137,8,20
CT-1957.1,-118.2686145,34.07473406,-0.872,1.833,184,9.738,8,20
CT-1957.2,-118.2633896,34.07376201,-0.573,1.766,67,3.418,8,20
CT-1958.02,-118.2777083,34.07567538,-1.392,1.898,140,8.405,8,20
CT-1958.03,-118.2769406,34.08181426,-1.348,2.322,77,3.785,8,20
CT-1958.04,-118.2728314,34.07877926,-1.113,2.112,85,4.112,8,20
CT-1959.01,-118.282327,34.08878351,-1.656,2.803,78,4.322,8,20
CT-1959.02,-118.2793246,34.08638824,-1.485,2.638,84,4.376,8,20
CT-1959.03,-118.2824522,34.0808177,-1.664,2.253,66,3.123,8,20
CT-1972,-118.2345038,34.09040024,1.08,2.915,198,15.270,8,20
CT-1973,-118.2520588,34.08114234,0.076,2.275,147,11.605,8,20
CT-1974.1,-118.2504492,34.09291954,0.168,3.089,153,12.452,8,20
CT-1974.2,-118.2571977,34.08320491,-0.218,2.418,123,7.566,8,20
CT-1975,-118.2577026,34.07295774,-0.247,1.71,113,6.771,8,20
CT-1976,-118.2519986,34.06833635,0.079,1.391,58,3.889,8,20
CT-1977,-118.2457876,34.0685484,0.435,1.405,216,13.878,8,20
CT-1990.01,-118.2173018,34.07681823,2.065,1.977,129,5.879,8,20
CT-1990.02,-118.2199903,34.08080792,1.911,2.252,111,10.503,8,20
CT-1991.1,-118.1974164,34.07936565,3.203,2.153,219,15.762,8,20
CT-1991.2,-118.1997629,34.07001016,3.069,1.506,195,14.035,8,20
CT-1992.01,-118.2119192,34.07622531,2.373,1.936,173,8.594,8,20
CT-1992.02,-118.2033046,34.08128987,2.866,2.286,107,8.996,8,20
CT-1993,-118.1992257,34.09262999,3.099,3.069,174,23.047,8,20
CT-1994,-118.2094345,34.08927058,2.515,2.837,246,19.739,8,20
CT-1997,-118.220232,34.06759516,1.897,1.339,101,7.683,8,20
CT-1998.01,-118.2109696,34.06932055,2.428,1.459,275,14.833,8,20
CT-1998.02,-118.2096571,34.07217158,2.503,1.656,134,6.916,8,20
CT-1999,-118.2115879,34.06508431,2.392,1.166,116,6.851,8,20
CT-2011.1,-118.1743454,34.09480919,4.523,3.22,97,6.686,8,20
CT-2011.2,-118.1636575,34.09498529,5.134,3.232,203,14.694,8,20
CT-2012,-118.1785594,34.08871332,4.282,2.799,133,7.509,8,20
CT-2013.01,-118.1878509,34.08824709,3.75,2.766,257,18.204,8,20
CT-2013.02,-118.183894,34.09788697,3.976,3.432,150,11.368,8,20
CT-2014.01,-118.184837,34.08021622,3.923,2.211,249,19.503,8,20
CT-2014.02,-118.1877803,34.06891555,3.755,1.431,207,19.245,8,20
CT-2015.01,-118.1646676,34.08657942,5.077,2.651,285,19.014,8,20
CT-2015.03,-118.1739129,34.08517743,4.548,2.554,185,10.004,8,20
CT-2015.04,-118.1738041,34.08083286,4.554,2.254,92,5.306,8,20
CT-2016.01,-118.1774745,34.07270199,4.345,1.692,108,6.460,8,20
CT-2016.02,-118.1679041,34.07715485,4.892,2,166,13.366,8,20
CT-2017,-118.1709007,34.06743639,4.721,1.328,232,23.441,8,20
CT-2031,-118.1964887,34.05908386,3.257,0.751,284,18.329,8,20
CT-2032,-118.1968768,34.0526077,3.235,0.304,415,23.700,8,20
CT-2033,-118.2062948,34.0597643,2.695,0.798,212,16.961,8,20
CT-2035,-118.2200687,34.05593174,1.907,0.533,166,13.621,8,20
CT-2036.01,-118.2082138,34.05167763,2.586,0.24,120,6.447,8,20
CT-2036.02,-118.2114644,34.05085207,2.4,0.182,82,3.594,8,20
CT-2037.1,-118.2009444,34.04989806,3.002,0.117,208,9.788,8,20
CT-2037.2,-118.2031623,34.04689838,2.875,-0.091,279,13.766,8,20
CT-2038,-118.1955878,34.04499052,3.309,-0.223,224,12.479,8,20
CT-2039,-118.1944929,34.03338523,3.372,-1.024,221,13.022,8,20
CT-2041.1,-118.1987266,34.03879183,3.129,-0.651,207,11.978,8,20
CT-2041.2,-118.2011803,34.03389535,2.989,-0.989,187,8.234,8,20
CT-2042,-118.2050879,34.04362436,2.765,-0.317,214,10.395,8,20
CT-2043,-118.2078846,34.03875402,2.605,-0.653,325,18.653,8,20
CT-2044.1,-118.2152829,34.046193,2.181,-0.139,162,8.032,8,20
CT-2044.2,-118.2116319,34.04453652,2.39,-0.254,133,6.756,8,20
CT-2046,-118.2168183,34.03709175,2.094,-0.768,273,17.853,8,20
CT-2047,-118.2124637,34.03098696,2.343,-1.19,431,30.390,8,20
CT-2048.1,-118.2030125,34.0285607,2.884,-1.358,284,17.539,8,20
CT-2048.2,-118.2058535,34.0238201,2.722,-1.685,165,8.712,8,20
CT-2049.1,-118.1955823,34.02488767,3.31,-1.612,207,11.171,8,20
CT-2049.2,-118.1975098,34.01750528,3.2,-2.122,182,12.537,8,20
CT-2051.1,-118.2143108,34.02451074,2.238,-1.638,261,14.638,8,20
CT-2051.2,-118.2118079,34.01875944,2.381,-2.035,265,22.378,8,20
CT-2060.1,-118.2312345,34.06882677,1.268,1.424,150,11.643,8,20
CT-2060.2,-118.2317509,34.05755096,1.238,0.645,186,12.486,8,20
CT-2060.5,-118.2228987,34.03151649,1.746,-1.154,93,10.329,8,20
CT-2060.51,-118.2324815,34.02749049,1.197,-1.432,49,6.504,8,20
CT-2060.52,-118.2335437,34.04817886,1.136,-0.002,88,5.564,8,20
CT-2060.53,-118.2243982,34.04503748,1.659,-0.219,110,6.641,8,20
CT-2060.54,-118.2254678,34.04992842,1.598,0.119,189,10.094,8,20
CT-2062.01,-118.2440141,34.04749215,0.536,-0.05,65,3.051,8,20
CT-2062.02,-118.2403322,34.04673669,0.747,-0.102,71,3.915,8,20
CT-2063.01,-118.2476356,34.04366801,0.329,-0.314,62,2.171,8,20
CT-2063.02,-118.2456498,34.04270036,0.443,-0.381,62,2.013,8,20
CT-2063.03,-118.241593,34.04015138,0.675,-0.557,55,3.001,8,20
CT-2071.01,-118.2448299,34.06120757,0.49,0.898,127,6.486,8,20
CT-2071.02,-118.2395219,34.05928999,0.793,0.766,134,6.949,8,20
CT-2071.03,-118.2392847,34.06448725,0.807,1.125,65,3.394,8,20
CT-2073.03,-118.2539041,34.04329659,-0.03,-0.34,78,2.920,8,20
CT-2073.04,-118.2515097,34.04630626,0.107,-0.132,63,2.076,8,20
CT-2073.05,-118.2496737,34.04943284,0.212,0.084,31,1.723,8,20
CT-2073.06,-118.2464378,34.0488633,0.398,0.045,65,2.748,8,20
CT-2073.07,-118.2492803,34.04600582,0.235,-0.152,36,1.031,8,20
CT-2073.08,-118.2506661,34.04460625,0.156,-0.249,38,1.020,8,20
CT-2074,-118.2456022,34.05577888,0.445,0.523,53,4.040,8,20
CT-2075.01,-118.2529797,34.05644706,0.023,0.569,62,2.281,8,20
CT-2075.02,-118.2530962,34.0527119,0.016,0.311,115,5.870,8,20
CT-2077.11,-118.2647898,34.04635549,-0.653,-0.128,37,3.048,8,20
CT-2077.12,-118.2564214,34.04774968,-0.174,-0.032,101,5.205,8,20
CT-2079.01,-118.2641785,34.04291897,-0.618,-0.366,93,4.711,8,20
CT-2079.02,-118.2590183,34.03983906,-0.323,-0.578,187,11.772,8,20
CT-2080.01,-118.2552968,34.06054893,-0.11,0.853,63,3.718,8,20
CT-2080.02,-118.2572098,34.06552382,-0.219,1.196,296,15.815,8,20
CT-2083.01,-118.2658613,34.06198299,-0.714,0.952,126,4.814,8,20
CT-2083.02,-118.2624938,34.06348373,-0.522,1.055,192,10.284,8,20
CT-2084.01,-118.269142,34.06377078,-0.902,1.075,200,8.516,8,20
CT-2084.02,-118.2660254,34.0683693,-0.724,1.393,166,7.857,8,20
CT-2085.01,-118.2719585,34.06953647,-1.063,1.474,88,3.828,8,20
CT-2085.02,-118.2741767,34.06605386,-1.19,1.233,190,8.109,8,20
CT-2086.1,-118.2817846,34.0721639,-1.626,1.655,156,7.944,8,20
CT-2086.2,-118.2779951,34.06971386,-1.409,1.486,169,8.361,8,20
CT-2087.1,-118.2825535,34.06573244,-1.67,1.211,196,7.649,8,20
CT-2087.2,-118.2811167,34.0627677,-1.588,1.006,144,7.799,8,20
CT-2088.01,-118.2766286,34.06009971,-1.331,0.821,111,5.247,8,20
CT-2088.02,-118.278681,34.06215028,-1.448,0.963,113,5.572,8,20
CT-2089.02,-118.2723843,34.0564511,-1.088,0.569,156,6.174,8,20
CT-2089.03,-118.2733717,34.05980453,-1.144,0.801,176,8.060,8,20
CT-2089.04,-118.2701051,34.05957295,-0.957,0.785,199,6.887,8,20
CT-2091.03,-118.2640424,34.05711483,-0.61,0.615,180,6.384,8,20
CT-2091.04,-118.2663883,34.05918304,-0.745,0.758,96,3.075,8,20
CT-2091.05,-118.2677618,34.0576534,-0.823,0.652,255,8.379,8,20
CT-2091.06,-118.2674476,34.05426636,-0.805,0.418,75,3.337,8,20
CT-2092.01,-118.2626654,34.05238995,-0.531,0.289,102,3.862,8,20
CT-2092.02,-118.2600065,34.05547633,-0.379,0.502,93,3.932,8,20
CT-2093,-118.2683137,34.05073484,-0.855,0.174,187,9.024,8,20
CT-2094.01,-118.2815369,34.05672602,-1.612,0.588,152,6.638,8,20
CT-2094.02,-118.2772331,34.05466674,-1.365,0.446,228,8.160,8,20
CT-2094.03,-118.2738568,34.05313764,-1.172,0.34,234,8.265,8,20
CT-2095.1,-118.2819706,34.05296749,-1.637,0.329,122,4.966,8,20
CT-2095.2,-118.2769625,34.05055678,-1.35,0.162,141,6.090,8,20
CT-2098.1,-118.2823571,34.04912214,-1.659,0.063,116,4.198,8,20
CT-2098.2,-118.278267,34.04721809,-1.425,-0.069,162,6.398,8,20
CT-2100.1,-118.272322,34.0468551,-1.084,-0.094,146,7.641,8,20
CT-2110,-118.3317537,34.06779078,-4.486,1.353,206,22.455,8,20
CT-2111.21,-118.2854228,34.07301489,-1.834,1.714,94,4.327,8,20
CT-2111.22,-118.2892356,34.07268423,-2.052,1.691,108,5.330,8,20
CT-2111.23,-118.2872026,34.06272311,-1.936,1.003,64,2.739,8,20
CT-2111.24,-118.2880454,34.06633795,-1.984,1.253,207,10.333,8,20
CT-2112.01,-118.2984815,34.07453429,-2.581,1.819,137,5.193,8,20
CT-2112.02,-118.2941252,34.07452577,-2.332,1.818,85,3.362,8,20
CT-2113.1,-118.298505,34.07091401,-2.583,1.569,150,5.461,8,20
CT-2113.2,-118.2941516,34.07087633,-2.334,1.566,120,4.953,8,20
CT-2114.1,-118.3073277,34.07261911,-3.088,1.687,133,6.035,8,20
CT-2114.2,-118.3029545,34.07264124,-2.837,1.688,125,6.130,8,20
CT-2115,-118.3152718,34.07246136,-3.542,1.676,182,13.493,8,20
CT-2117.01,-118.3184653,34.06534538,-3.725,1.184,90,5.461,8,20
CT-2117.03,-118.3115942,34.0671515,-3.332,1.309,156,6.229,8,20
CT-2117.04,-118.3115905,34.06351631,-3.332,1.058,108,4.413,8,20
CT-2118.02,-118.3047376,34.06354228,-2.94,1.059,158,7.863,8,20
CT-2118.03,-118.3022444,34.06719282,-2.797,1.312,159,5.731,8,20
CT-2118.04,-118.3066189,34.06716676,-3.047,1.31,120,4.935,8,20
CT-2119.1,-118.2985158,34.06721265,-2.583,1.313,144,5.547,8,20
CT-2119.21,-118.2929142,34.0672369,-2.263,1.315,93,3.167,8,20
CT-2119.22,-118.2954103,34.067227,-2.406,1.314,132,4.489,8,20
CT-2121.01,-118.2941536,34.06360044,-2.334,1.063,99,3.900,8,20
CT-2121.02,-118.2985097,34.06357747,-2.583,1.062,108,3.857,8,20
CT-2122.02,-118.2879442,34.05637062,-1.979,0.564,133,5.790,8,20
CT-2122.03,-118.2903684,34.05976701,-2.117,0.798,101,3.606,8,20
CT-2122.04,-118.2865445,34.05983009,-1.898,0.803,145,5.924,8,20
CT-2123.03,-118.2935266,34.05976816,-2.298,0.799,150,5.930,8,20
CT-2123.04,-118.2979266,34.05985862,-2.55,0.805,63,2.624,8,20
CT-2123.05,-118.2981746,34.05610865,-2.564,0.546,175,6.153,8,20
CT-2123.06,-118.2940848,34.05613284,-2.33,0.547,158,6.144,8,20
CT-2124.1,-118.3022383,34.05956555,-2.797,0.785,145,5.612,8,20
CT-2124.2,-118.3019899,34.05609248,-2.783,0.545,124,4.549,8,20
CT-2125.01,-118.3053759,34.05607488,-2.976,0.543,63,1.999,8,20
CT-2125.02,-118.3069796,34.05864655,-3.068,0.721,86,4.088,8,20
CT-2126.1,-118.313882,34.05984962,-3.463,0.804,183,9.042,8,20
CT-2126.2,-118.3130719,34.05636559,-3.417,0.563,144,6.780,8,20
CT-2127.01,-118.3193261,34.05430856,-3.775,0.421,92,4.934,8,20
CT-2127.02,-118.3262029,34.05851955,-4.169,0.712,140,9.706,8,20
CT-2128,-118.3306107,34.05187108,-4.421,0.253,125,7.495,8,20
CT-2129,-118.3215271,34.04945895,-3.901,0.086,193,9.921,8,20
CT-2131,-118.312705,34.05064132,-3.396,0.168,162,9.606,8,20
CT-2132.01,-118.3045423,34.05266069,-2.929,0.307,163,8.170,8,20
CT-2132.02,-118.3045157,34.04903423,-2.927,0.057,171,8.566,8,20
CT-2133.1,-118.2979037,34.05087916,-2.549,0.184,95,4.805,8,20
CT-2133.2,-118.2937122,34.05088793,-2.309,0.185,99,4.879,8,20
CT-2134.01,-118.2879148,34.05371179,-1.977,0.38,215,9.280,8,20
CT-2134.02,-118.2879004,34.04984538,-1.976,0.113,206,10.283,8,20
CT-2140,-118.3485142,34.0748584,-5.445,1.841,226,16.875,8,20
CT-2141,-118.3392861,34.07466887,-4.917,1.828,154,11.702,8,20
CT-2144,-118.3573398,34.07817147,-5.95,2.07,111,5.382,8,20
CT-2145.01,-118.357907,34.0712411,-5.983,1.591,134,9.063,8,20
CT-2145.03,-118.3541278,34.06684672,-5.767,1.288,121,5.473,8,20
CT-2145.04,-118.3502017,34.06712572,-5.542,1.307,149,6.148,8,20
CT-2145.05,-118.3506474,34.06896143,-5.567,1.434,35,1.606,8,20
CT-2146,-118.3656566,34.0727923,-6.426,1.699,79,4.599,8,20
CT-2147,-118.3661651,34.06650173,-6.456,1.264,104,6.252,8,20
CT-2148,-118.3730644,34.07139383,-6.85,1.602,102,6.058,8,20
CT-2149.02,-118.3801019,34.07296176,-7.253,1.71,100,6.117,8,20
CT-2149.03,-118.3892029,34.07425173,-7.774,1.799,63,2.557,8,20
CT-2149.04,-118.3857387,34.07431253,-7.575,1.804,56,2.172,8,20
CT-2151.01,-118.3540215,34.06365559,-5.761,1.067,113,6.296,8,20
CT-2151.02,-118.3456139,34.06499485,-5.279,1.16,79,4.016,8,20
CT-2161,-118.3379842,34.05693042,-4.843,0.602,72,4.638,8,20
CT-2162.01,-118.3477151,34.05940417,-5.4,0.773,93,5.203,8,20
CT-2162.02,-118.3487487,34.05503826,-5.459,0.472,87,4.793,8,20
CT-2163.01,-118.3681343,34.06111785,-6.569,0.892,73,4.751,8,20
CT-2163.02,-118.3575213,34.05906718,-5.961,0.75,110,6.748,8,20
CT-2164.01,-118.3797443,34.0567051,-7.234,0.587,137,7.064,8,20
CT-2164.02,-118.3804486,34.06115833,-7.274,0.895,89,3.861,8,20
